Invoice_ID;Branch;Customer type;1;Unit price;Quantity;Tax 5%;Total;Date;Time;cogs;gross income;Rating
43615414512;1;2;1;91.61;1;45.805;961.905;3202019;19:44;91.61;45.805;9.8
67017916321;1;2;1;94.59;7;331.065;6.952.365;1172019;15:27;662.13;331.065;4.9
85216217105;2;1;2;83.25;10;41.625;874.125;1122019;11:25;832.5;41.625;4.4
59810617312;2;2;1;91.35;1;45.675;959.175;2162019;15:42;91.35;45.675;6.8
13511318269;2;2;2;78.88;2;7.888;165.648;1262019;16:04;157.76;7.888;9.1
81615712053;2;1;2;60.87;2;6.087;127.827;392019;12:37;121.74;6.087;8.7
62819018624;1;2;2;82.58;10;41.29;867.09;3142019;14:41;825.8;41.29;5
85616612701;2;2;1;53.3;3;7.995;167.895;1252019;14:19;159.9;7.995;7.5
30813911707;1;1;2;12.09;1;0.6045;126.945;1262019;18:19;12.09;0.6045;8.2
14916111929;1;1;2;64.19;10;32.095;673.995;1192019;14:08;641.9;32.095;6.7
65510712265;1;1;2;78.31;3;117.465;2.466.765;352019;16:38;234.93;117.465;5.4
58910218023;1;2;2;83.77;2;8.377;175.917;1152019;10:54;167.54;8.377;7
42010417590;1;1;2;99.7;3;14.955;314.055;3182019;11:29;299.1;14.955;4.7
18218812763;2;2;2;79.91;3;119.865;2.517.165;3202019;19:28;239.73;119.865;5
18815510967;2;2;2;66.47;10;33.235;697.935;1152019;15:01;664.7;33.235;5
61014614100;2;1;1;28.95;7;101.325;2.127.825;332019;20:31;202.65;101.325;6
31818112368;1;1;1;46.2;1;2.31;48.51;3192019;12:16;46.2;2.31;6.3
36413318584;3;2;2;17.63;5;44.075;925.575;382019;15:27;88.15;44.075;8.5
66516319737;2;1;1;52.42;3;7.863;165.123;2272019;17:36;157.26;7.863;7.5
69510915146;2;2;1;98.79;3;148.185;3.111.885;2232019;20:00;296.37;148.185;6.4
15514513814;2;2;2;88.55;8;35.42;743.82;3192019;15:29;708.4;35.42;4.7
79413212436;3;2;1;55.67;2;5.567;116.907;3272019;15:08;111.34;5.567;6
13111518856;2;2;2;72.52;8;29.008;609.168;3302019;19:26;580.16;29.008;4
27318412164;3;2;2;12.05;5;30.125;632.625;2162019;15:53;60.25;30.125;5.5
70613616154;3;2;2;19.36;9;8.712;182.952;1182019;18:43;174.24;8.712;8.7
77818917974;1;1;2;70.21;6;21.063;442.323;3302019;14:58;421.26;21.063;7.4
57413118277;3;2;1;33.63;1;16.815;353.115;3202019;19:55;33.63;16.815;5.6
85917110933;2;2;2;15.49;2;1.549;32.529;1162019;15:10;30.98;1.549;6.3
74011115257;3;1;2;24.74;10;12.37;259.77;2242019;16:44;247.4;12.37;7.1
36918212676;3;1;1;75.66;5;18.915;397.215;1152019;18:22;378.3;18.915;7.8
56314714072;2;1;2;55.81;6;16.743;351.603;1222019;11:52;334.86;16.743;9.9
74210415161;2;2;2;72.78;10;36.39;764.19;232019;17:24;727.8;36.39;7.3
14911517606;1;2;2;37.32;9;16.794;352.674;362019;15:31;335.88;16.794;5.1
13317713154;2;2;1;60.18;4;12.036;252.756;2162019;18:04;240.72;12.036;9.4
16915214504;2;1;1;15.69;3;23.535;494.235;3142019;14:13;47.07;23.535;5.8
25018117186;1;1;1;99.69;1;49.845;1.046.745;2272019;10:23;99.69;49.845;8
56211215430;3;2;1;88.15;3;132.225;2.776.725;1182019;10:11;264.45;132.225;7.9
81617218853;1;2;2;27.93;5;69.825;1.466.325;1292019;15:48;139.65;69.825;5.9
49113813499;1;2;1;55.45;1;27.725;582.225;2262019;17:46;55.45;27.725;4.9
32210212271;1;1;2;42.97;3;64.455;1.353.555;232019;11:46;128.91;64.455;9.3
84212914695;2;2;1;17.14;7;5.999;125.979;1162019;12:07;119.98;5.999;7.9
72516712480;3;2;1;58.75;6;17.625;370.125;3242019;18:14;352.5;17.625;5.9
64115112661;2;2;1;87.1;10;43.55;914.55;2122019;14:45;871;43.55;9.9
71410213114;3;1;1;98.8;2;9.88;207.48;2212019;11:39;197.6;9.88;7.7
51811712983;3;1;2;48.63;4;9.726;204.246;242019;15:44;194.52;9.726;7.6
77914212410;1;2;1;57.74;3;8.661;181.881;2202019;13:06;173.22;8.661;7.7
19011413147;2;1;1;17.97;4;3.594;75.474;2232019;20:43;71.88;3.594;6.4
40816616712;2;2;1;47.71;6;14.313;300.573;2162019;14:19;286.26;14.313;4.4
67912216530;3;1;2;40.62;2;4.062;85.302;1172019;10:01;81.24;4.062;4.1
58814718641;2;2;2;56.04;10;28.02;588.42;1142019;19:30;560.4;28.02;4.4
64216114706;1;2;1;93.4;2;9.34;196.14;3302019;16:34;186.8;9.34;5.5
57613114774;2;1;2;73.41;3;110.115;2.312.415;322019;13:10;220.23;110.115;4
55614116224;2;1;1;33.64;8;13.456;282.576;2152019;17:10;269.12;13.456;9.3
81110318790;3;1;2;45.48;10;22.74;477.54;312019;10:22;454.8;22.74;4.8
24211113142;1;2;1;83.77;2;8.377;175.917;2242019;19:57;167.54;8.377;4.6
75212313760;2;2;1;64.08;7;22.428;470.988;2192019;19:29;448.56;22.428;7.3
27410515470;2;2;2;73.47;4;14.694;308.574;2232019;18:30;293.88;14.694;6
64819413045;1;1;2;58.95;10;29.475;618.975;272019;14:27;589.5;29.475;8.1
13016714723;3;2;1;48.5;6;14.55;305.55;1112019;13:57;291;14.55;9.4
52818715606;1;2;1;39.48;1;1.974;41.454;2122019;19:43;39.48;1.974;6.5
32018512052;2;1;1;34.81;1;17.405;365.505;1142019;10:11;34.81;17.405;7
37019610655;2;1;2;49.32;6;14.796;310.716;192019;13:46;295.92;14.796;7.1
10511016182;3;2;1;21.48;2;2.148;45.108;2272019;12:22;42.96;2.148;6.6
51017910415;1;2;1;23.08;6;6.924;145.404;1242019;19:20;138.48;6.924;4.9
24119615076;2;2;1;49.1;2;4.91;103.11;182019;12:58;98.2;4.91;6.4
76719714650;2;2;2;64.83;2;6.483;136.143;182019;11:59;129.66;6.483;8
64818311321;2;2;2;63.56;10;31.78;667.38;1162019;17:59;635.6;31.78;4.3
17315712300;1;2;1;72.88;2;7.288;153.048;3132019;12:51;145.76;7.288;6.1
30510312383;3;1;1;67.1;3;10.065;211.365;2152019;10:36;201.3;10.065;7.5
39415516384;1;2;2;70.19;9;315.855;6.632.955;1252019;13:38;631.71;315.855;6.7
26612016657;3;2;2;55.04;7;19.264;404.544;3122019;19:39;385.28;19.264;5.2
68910511884;3;2;1;48.63;10;24.315;510.615;342019;12:44;486.3;24.315;8.8
19610112849;1;2;1;73.38;7;25.683;539.343;2102019;13:56;513.66;25.683;9.5
37216215264;3;1;1;52.6;9;23.67;497.07;1162019;14:42;473.4;23.67;7.6
80010918606;3;2;1;87.37;5;218.425;4.586.925;1292019;19:45;436.85;218.425;6.6
18215217000;1;2;2;27.04;4;5.408;113.568;112019;20:26;108.16;5.408;6.9
82615818051;1;1;2;62.19;4;12.438;261.198;162019;19:46;248.76;12.438;4.3
86810610466;2;2;2;69.58;9;31.311;657.531;2192019;19:38;626.22;31.311;7.8
75114119720;1;1;1;97.5;10;48.75;1023.75;1122019;16:18;975;48.75;8
62614317888;3;1;2;60.41;8;24.164;507.444;272019;12:23;483.28;24.164;9.6
17616417711;3;1;1;32.32;3;4.848;101.808;3272019;19:11;96.96;4.848;4.3
19112910321;2;2;2;19.77;10;9.885;207.585;2272019;18:57;197.7;9.885;5
72910612010;2;2;1;80.47;9;362.115;7.604.415;162019;11:18;724.23;362.115;9.2
64014815028;2;2;2;88.39;9;397.755;8.352.855;322019;12:40;795.51;397.755;6.3
18617919562;2;1;1;71.77;7;251.195;5.275.095;3292019;14:06;502.39;251.195;8.9
83414515519;2;1;2;43;4;8.6;180.6;1312019;20:48;172;8.6;7.6
16216518559;2;2;2;68.98;1;3.449;72.429;1212019;20:13;68.98;3.449;4.8
76012715490;3;1;2;15.62;8;6.248;131.208;1202019;20:37;124.96;6.248;9.1
44513019252;3;1;2;25.7;3;3.855;80.955;1172019;17:59;77.1;3.855;6.1
78619412700;1;2;1;80.62;6;24.186;507.906;2282019;20:18;483.72;24.186;9.1
72818817867;1;2;1;75.53;4;15.106;317.226;3192019;15:52;302.12;15.106;8.3
18312113799;3;1;1;77.63;9;349.335;7.336.035;2192019;15:14;698.67;349.335;7.2
26812013585;3;1;2;13.85;9;62.325;1.308.825;242019;12:50;124.65;62.325;6
73513219839;3;2;1;98.7;8;39.48;829.08;1312019;10:36;789.6;39.48;8.5
25819217466;3;1;1;35.68;5;8.92;187.32;262019;18:33;178.4;8.92;6.6
85711613520;1;2;2;71.46;7;25.011;525.231;3282019;16:06;500.22;25.011;4.5
48211711179;1;2;2;11.94;3;1.791;37.611;1192019;12:47;35.82;1.791;8.1
78812115741;1;1;1;45.38;3;6.807;142.947;2172019;13:34;136.14;6.807;7.2
82111419046;1;2;1;17.48;6;5.244;110.124;1182019;15:04;104.88;5.244;6.1
41810510656;2;1;1;25.56;7;8.946;187.866;222019;20:42;178.92;8.946;7.1
67817910726;2;2;2;90.63;9;407.835;8.564.535;1182019;15:28;815.67;407.835;5.1
77616811096;3;1;1;44.12;3;6.618;138.978;3182019;13:45;132.36;6.618;7.9
59214611692;2;2;2;36.77;7;128.695;2.702.595;1112019;20:10;257.39;128.695;7.4
43413519162;3;2;1;23.34;4;4.668;98.028;242019;18:53;93.36;4.668;7.4
14911410304;2;2;2;28.5;8;11.4;239.4;262019;14:24;228;11.4;6.6
44214416497;3;2;2;55.57;3;83.355;1.750.455;182019;11:42;166.71;83.355;5.9
17416410215;3;1;2;69.74;10;34.87;732.27;352019;17:49;697.4;34.87;8.9
21017419613;2;1;1;97.26;4;19.452;408.492;3162019;15:33;389.04;19.452;6.8
29912910180;3;2;1;52.18;7;18.263;383.523;392019;10:54;365.26;18.263;9.3
24711112470;2;2;2;22.32;4;4.464;93.744;312019;16:23;89.28;4.464;4.4
63512815728;1;1;2;56;3;8.4;176.4;2282019;19:33;168;8.4;4.8
75614910168;1;2;2;19.7;1;0.985;20.685;282019;11:39;19.7;0.985;9.5
43812311242;1;1;2;75.88;7;26.558;557.718;1242019;10:38;531.16;26.558;8.9
23814516950;2;2;2;53.72;1;2.686;56.406;312019;20:03;53.72;2.686;6.4
60716512441;2;2;1;81.95;10;40.975;860.475;3102019;12:39;819.5;40.975;6
38612717606;3;2;2;81.2;7;28.42;596.82;3232019;15:59;568.4;28.42;8.1
13716315492;3;1;2;58.76;10;29.38;616.98;1292019;14:26;587.6;29.38;9
19717717132;3;2;2;91.56;8;36.624;769.104;1122019;18:22;732.48;36.624;6
80518610265;2;1;2;93.96;9;42.282;887.922;3202019;11:32;845.64;42.282;9.8
73312911227;1;1;2;55.61;7;194.635;4.087.335;3232019;12:41;389.27;194.635;8.5
45117312711;3;1;1;84.83;1;42.415;890.715;1142019;15:20;84.83;42.415;8.8
37311410504;3;2;2;71.63;2;7.163;150.423;2122019;14:33;143.26;7.163;8.8
54618012899;1;2;1;37.69;2;3.769;79.149;2202019;15:29;75.38;3.769;9.5
34516819016;1;2;1;31.67;8;12.668;266.028;122019;16:19;253.36;12.668;5.6
39011715806;3;2;2;38.42;1;1.921;40.341;222019;16:33;38.42;1.921;8.6
45711311708;3;2;1;65.23;10;32.615;684.915;182019;19:07;652.3;32.615;5.2
66411412882;2;2;1;10.53;5;26.325;552.825;1302019;14:43;52.65;26.325;5.8
48717916868;3;2;2;12.29;9;55.305;1.161.405;3262019;19:28;110.61;55.305;8
31412314520;2;2;1;81.23;7;284.305;5.970.405;1152019;20:44;568.61;284.305;9
21013017976;3;2;1;22.32;4;4.464;93.744;3142019;11:16;89.28;4.464;4.1
58518618361;2;1;1;27.28;5;6.82;143.22;232019;10:31;136.4;6.82;8.6
80711417833;1;2;2;17.42;10;8.71;182.91;2222019;12:30;174.2;8.71;7
77517211988;1;1;1;73.28;5;18.32;384.72;1242019;15:05;366.4;18.32;8.4
28813813758;2;2;1;84.87;3;127.305;2.673.405;1252019;18:30;254.61;127.305;7.4
65214316591;3;1;1;97.29;8;38.916;817.236;392019;13:18;778.32;38.916;6.2
78519610615;1;2;1;35.74;8;14.296;300.216;2172019;15:28;285.92;14.296;4.9
40614617107;2;1;2;96.52;6;28.956;608.076;1112019;11:52;579.12;28.956;4.5
25011715703;1;2;1;18.85;10;9.425;197.925;2272019;18:24;188.5;9.425;5.6
15619513964;1;1;1;55.39;4;11.078;232.638;3252019;15:19;221.56;11.078;8
84214018179;1;2;2;77.2;10;38.6;810.6;2112019;10:38;772;38.6;5.6
52510918450;2;1;1;72.13;10;36.065;757.365;1312019;15:12;721.3;36.065;4.2
41016711709;2;2;1;63.88;8;25.552;536.592;1202019;17:48;511.04;25.552;9.9
58717314862;1;2;2;10.69;5;26.725;561.225;3262019;11:07;53.45;26.725;7.6
78718712010;1;2;1;55.5;4;11.1;233.1;1202019;15:48;222;11.1;6.6
59311414239;1;1;1;95.46;8;38.184;801.864;352019;19:40;763.68;38.184;4.7
80118810346;2;1;2;76.06;3;11.409;239.589;152019;20:30;228.18;11.409;9.8
38817612555;3;1;1;13.69;6;4.107;86.247;2132019;13:59;82.14;4.107;6.3
71113111234;2;1;1;95.64;4;19.128;401.688;3162019;18:51;382.56;19.128;7.9
88615416089;2;1;1;11.43;6;3.429;72.009;1152019;17:24;68.58;3.429;7.7
70713217409;1;2;1;95.54;4;19.108;401.268;2262019;11:58;382.16;19.108;4.5
75919814285;2;2;1;85.87;7;300.545;6.311.445;2272019;19:01;601.09;300.545;8
20116318275;3;2;1;67.99;7;237.965;4.997.265;2172019;16:50;475.93;237.965;5.7
47110618611;3;1;2;52.42;1;2.621;55.041;262019;10:22;52.42;2.621;6.3
20011615952;3;2;1;65.65;2;6.565;137.865;1172019;16:46;131.3;6.565;6
12015412248;3;1;2;28.86;5;7.215;151.515;1222019;18:08;144.3;7.215;8
10217712261;2;2;2;65.31;7;228.585;4.800.285;352019;18:02;457.17;228.585;4.2
87513118302;3;1;2;93.38;1;4.669;98.049;132019;13:07;93.38;4.669;9.6
10210612002;2;2;2;25.25;5;63.125;1.325.625;3202019;17:52;126.25;63.125;6.1
45719410464;3;2;2;87.87;9;395.415;8.303.715;1312019;20:32;790.83;395.415;5.6
62914214133;2;1;1;21.8;8;8.72;183.12;2192019;19:24;174.4;8.72;8.3
53415313526;3;1;1;94.76;4;18.952;397.992;2112019;16:06;379.04;18.952;7.8
30710412070;1;2;1;30.62;1;1.531;32.151;252019;14:14;30.62;1.531;4.1
46819917231;1;1;1;44.01;8;17.604;369.684;332019;17:36;352.08;17.604;8.8
51617716464;3;2;2;10.16;5;2.54;53.34;2242019;13:08;50.8;2.54;4.1
40419115964;3;1;2;74.58;7;26.103;548.163;242019;16:09;522.06;26.103;9
88617719084;1;1;1;71.89;8;28.756;603.876;2192019;11:33;575.12;28.756;5.5
79013814466;3;1;2;10.99;5;27.475;576.975;1232019;10:18;54.95;27.475;9.3
70411014056;3;2;2;60.47;3;90.705;1.904.805;1142019;10:55;181.41;90.705;5.6
49713716538;3;1;2;58.91;7;206.185;4.329.885;1172019;15:15;412.37;206.185;9.7
65119615970;1;1;2;46.41;1;23.205;487.305;332019;20:06;46.41;23.205;4
40018014065;1;2;1;68.55;4;13.71;287.91;2152019;20:21;274.2;13.71;9.2
74411617898;3;1;2;97.37;10;48.685;1.022.385;1152019;13:48;973.7;48.685;4.9
26311215321;2;2;1;92.6;7;32.41;680.61;2272019;12:52;648.2;32.41;9.3
70217210487;1;1;2;46.61;2;4.661;97.881;2262019;12:28;93.22;4.661;6.6
60518311050;1;1;1;27.18;2;2.718;57.078;3152019;16:26;54.36;2.718;4.3
44316019639;2;2;1;60.87;1;30.435;639.135;1242019;13:24;60.87;30.435;5.5
86412417918;3;2;2;24.49;10;12.245;257.145;2222019;15:15;244.9;12.245;8.1
35919415395;1;1;2;92.78;1;4.639;97.419;3152019;10:50;92.78;4.639;9.8
40110914232;2;2;2;86.69;5;216.725;4.551.225;2112019;18:38;433.45;216.725;9.4
75111516198;3;1;1;23.01;6;6.903;144.963;1122019;16:45;138.06;6.903;7.9
32414116833;2;2;2;30.2;8;12.08;253.68;332019;19:30;241.6;12.08;5.1
47413318305;3;2;1;67.39;7;235.865;4.953.165;3232019;13:23;471.73;235.865;6.9
75912919521;3;2;1;48.96;9;22.032;462.672;342019;11:27;440.64;22.032;8
83118116575;1;2;1;75.59;9;340.155;7.143.255;2232019;11:12;680.31;340.155;8
22016816701;2;1;1;77.47;4;15.494;325.374;3172019;16:36;309.88;15.494;4.2
61813418551;1;1;1;93.18;2;9.318;195.678;1162019;18:41;186.36;9.318;8.5
25716017754;1;1;1;50.23;4;10.046;210.966;182019;17:12;200.92;10.046;9
55916115987;1;1;1;17.75;1;0.8875;186.375;1142019;10:38;17.75;0.8875;8.6
18915512313;2;1;2;62.18;10;31.09;652.89;1312019;10:33;621.8;31.09;6
56519114567;3;1;1;10.75;8;4.3;90.3;3152019;14:38;86;4.3;6.2
38016015336;2;1;1;40.26;10;20.13;422.73;2242019;18:06;402.6;20.13;5
81510416282;1;2;2;64.97;5;162.425;3.410.925;282019;12:52;324.85;162.425;6.5
67415616360;3;1;1;95.15;1;47.575;999.075;3222019;14:00;95.15;47.575;6
77813412523;1;2;1;48.62;8;19.448;408.408;1242019;10:57;388.96;19.448;5
49912717781;1;1;1;53.21;8;21.284;446.964;3142019;16:45;425.68;21.284;5
47715912456;2;1;2;45.44;7;15.904;333.984;1232019;11:15;318.08;15.904;9.2
83215116761;3;1;2;33.88;8;13.552;284.592;1192019;20:29;271.04;13.552;9.6
86911113082;1;2;2;96.16;4;19.232;403.872;1272019;20:03;384.64;19.232;8.4
19015913964;2;2;2;47.16;5;11.79;247.59;232019;14:35;235.8;11.79;6
36614316862;2;1;1;52.89;4;10.578;222.138;3252019;16:32;211.56;10.578;6.7
18614318965;2;2;2;47.68;2;4.768;100.128;2242019;10:10;95.36;4.768;4.1
78412119238;1;2;1;10.17;1;0.5085;106.785;272019;14:15;10.17;0.5085;5.9
27617516884;3;1;1;68.71;3;103.065;2.164.365;342019;10:05;206.13;103.065;8.7
10918614363;1;2;1;60.08;7;21.028;441.588;2142019;11:36;420.56;21.028;4.5
56917612760;2;2;1;22.01;4;4.402;92.442;1292019;18:15;88.04;4.402;6.6
22214210244;1;2;2;72.11;9;324.495;6.814.395;1282019;13:53;648.99;324.495;7.7
76015319233;2;2;2;41.28;3;6.192;130.032;3262019;18:37;123.84;6.192;8.5
53812210304;1;1;1;64.95;10;32.475;681.975;3242019;18:27;649.5;32.475;5.2
41611719926;3;2;2;74.22;10;37.11;779.31;112019;14:42;742.2;37.11;4.3
23714416163;1;1;2;10.56;8;4.224;88.704;1242019;17:43;84.48;4.224;7.6
63611710325;1;1;1;62.57;4;12.514;262.794;2252019;18:37;250.28;12.514;9.5
34317519322;2;2;2;11.85;8;4.74;99.54;192019;16:34;94.8;4.74;4.1
52811419470;2;2;1;91.3;1;4.565;95.865;2142019;14:42;91.3;4.565;9.2
42714519297;1;2;2;40.73;7;142.555;2.993.655;3122019;11:01;285.11;142.555;5.4
80713413742;2;1;2;52.38;1;2.619;54.999;3262019;19:44;52.38;2.619;5.8
28816211085;1;2;2;38.54;5;9.635;202.335;192019;13:34;192.7;9.635;5.6
67017117306;1;1;2;44.63;6;13.389;281.169;122019;20:08;267.78;13.389;5.1
66012917083;2;1;1;55.87;10;27.935;586.635;1152019;15:01;558.7;27.935;5.8
27117718740;3;2;2;29.22;6;8.766;184.086;112019;11:40;175.32;8.766;5
49713610989;3;1;2;51.94;3;7.791;163.611;2152019;15:21;155.82;7.791;7.9
29115911384;1;1;1;60.3;1;3.015;63.315;2282019;17:38;60.3;3.015;6
86017316466;2;2;1;39.47;2;3.947;82.887;322019;16:16;78.94;3.947;5
54912319016;1;2;2;14.87;2;1.487;31.227;2132019;18:15;29.74;1.487;8.9
89613410956;3;1;2;21.32;1;1.066;22.386;1262019;12:43;21.32;1.066;5.9
80413813935;1;2;2;93.78;3;14.067;295.407;1302019;11:32;281.34;14.067;5.9
58519010249;1;2;1;73.26;1;3.663;76.923;1272019;18:08;73.26;3.663;9.7
86212915914;1;1;1;22.38;1;1.119;23.499;1302019;17:08;22.38;1.119;8.6
84519416841;3;2;1;72.88;9;32.796;688.716;182019;19:38;655.92;32.796;4
12514512293;3;1;2;99.1;6;29.73;624.33;1192019;13:11;594.6;29.73;4.2
84317314724;1;1;1;74.1;1;3.705;77.805;1252019;11:05;74.1;3.705;9.2
40913319708;1;1;2;98.48;2;9.848;206.808;2192019;10:12;196.96;9.848;9.2
65816613967;1;1;1;53.19;7;186.165;3.909.465;1142019;15:42;372.33;186.165;5
86617012814;3;1;1;52.79;10;26.395;554.295;2252019;11:58;527.9;26.395;10
16012212687;2;2;1;95.95;5;239.875;5.037.375;1232019;14:21;479.75;239.875;8.8
89510316665;1;1;2;36.51;9;164.295;3.450.195;2162019;10:52;328.59;164.295;4.2
77014218960;2;1;1;21.12;8;8.448;177.408;112019;19:31;168.96;8.448;6.3
74814512862;2;2;2;28.31;4;5.662;118.902;372019;18:35;113.24;5.662;8.2
23413612483;1;1;1;57.59;6;17.277;362.817;2152019;13:51;345.54;17.277;5.1
31616613011;2;2;1;47.63;9;214.335;4.501.035;1232019;12:35;428.67;214.335;5
84819516252;1;2;2;86.27;1;43.135;905.835;2202019;13:24;86.27;43.135;7
84017615966;3;2;1;12.76;2;1.276;26.796;182019;18:06;25.52;1.276;7.8
15210314217;1;1;1;11.28;9;5.076;106.596;3172019;11:55;101.52;5.076;4.3
53316615566;2;1;1;51.07;7;178.745;3.753.645;1122019;11:42;357.49;178.745;7
12413111458;2;2;2;79.59;3;119.385;2.507.085;182019;14:30;238.77;119.385;6.6
17617811170;1;2;2;33.81;3;50.715;1.065.015;1262019;15:11;101.43;50.715;7.3
36115910574;3;2;1;90.53;8;36.212;760.452;3152019;14:48;724.24;36.212;6.5
10118114070;2;2;2;62.82;2;6.282;131.922;1172019;12:36;125.64;6.282;4.9
63113411880;3;2;2;24.31;3;36.465;765.765;182019;19:09;72.93;36.465;4.3
85218212749;3;1;2;64.59;4;12.918;271.278;162019;13:35;258.36;12.918;9.3
87311416353;1;2;2;24.82;7;8.687;182.427;2162019;10:33;173.74;8.687;7.1
58416614073;1;1;1;56.5;1;2.825;59.325;3132019;15:45;56.5;2.825;9.6
54415519589;3;2;2;21.43;10;10.715;225.015;1282019;11:51;214.3;10.715;6.2
16611912553;2;2;2;89.06;6;26.718;561.078;1182019;17:26;534.36;26.718;9.9
73718815876;1;2;2;23.29;4;4.658;97.818;3192019;11:52;93.16;4.658;5.9
15418717367;1;1;2;65.26;8;26.104;548.184;3152019;14:04;522.08;26.104;6.3
88515610389;3;2;2;52.35;1;26.175;549.675;2122019;17:49;52.35;26.175;4
60810513804;3;2;1;39.75;1;19.875;417.375;2252019;20:19;39.75;19.875;6.1
44816113783;2;1;1;90.02;8;36.008;756.168;3212019;16:08;720.16;36.008;4.5
76114910439;1;2;1;12.1;8;4.84;101.64;1192019;10:17;96.8;4.84;8.6
49019510021;2;2;1;33.21;10;16.605;348.705;182019;14:25;332.1;16.605;6
11513817388;2;2;2;10.18;8;4.072;85.512;3302019;12:51;81.44;4.072;9.5
31111316971;3;2;1;31.99;10;15.995;335.895;2202019;15:18;319.9;15.995;9.9
29115516563;2;2;1;34.42;6;10.326;216.846;3302019;12:45;206.52;10.326;7.5
54814813156;1;2;2;83.34;2;8.334;175.014;3192019;13:37;166.68;8.334;7.6
46019315834;1;1;2;45.58;7;15.953;335.013;1132019;10:03;319.06;15.953;5
32518914209;1;2;1;87.9;1;4.395;92.295;252019;19:42;87.9;4.395;6.7
88418016021;1;2;1;73.47;10;36.735;771.435;3232019;13:14;734.7;36.735;9.5
13717418729;1;1;2;12.19;8;4.876;102.396;3132019;12:47;97.52;4.876;6.8
88014615796;3;2;1;76.92;10;38.46;807.66;3172019;19:53;769.2;38.46;5.6
38917012397;1;1;1;83.66;5;20.915;439.215;2212019;10:26;418.3;20.915;7.2
11413515271;3;1;1;57.91;8;23.164;486.444;272019;15:06;463.28;23.164;8.1
60717616216;2;2;2;92.49;5;231.225;4.855.725;322019;16:35;462.45;231.225;8.6
71512011673;3;1;2;28.38;5;7.095;148.995;362019;20:57;141.9;7.095;9.4
81113511094;2;2;2;50.45;6;15.135;317.835;262019;15:16;302.7;15.135;8.9
69918811972;2;1;2;99.16;8;39.664;832.944;1282019;17:47;793.28;39.664;4.2
78118418059;2;1;1;60.74;7;21.259;446.439;1182019;16:23;425.18;21.259;5
40914916995;3;2;2;47.27;6;14.181;297.801;252019;10:17;283.62;14.181;8.8
72515410677;3;2;2;85.6;7;29.96;629.16;322019;13:50;599.2;29.96;5.3
14610915432;3;2;1;35.04;9;15.768;331.128;292019;19:17;315.36;15.768;4.6
37717917592;1;2;2;44.84;9;20.178;423.738;1142019;14:00;403.56;20.178;7.5
50911010516;3;1;1;45.97;4;9.194;193.074;292019;12:02;183.88;9.194;5.1
59519419924;2;2;2;27.73;5;69.325;1.455.825;3262019;20:21;138.65;69.325;4.2
86514119075;1;1;1;11.53;7;40.355;847.455;1282019;17:35;80.71;40.355;8.1
54510718534;1;1;1;58.32;2;5.832;122.472;2142019;12:42;116.64;5.832;6
11816211812;3;2;2;78.38;4;15.676;329.196;3242019;17:56;313.52;15.676;7.9
45014213339;3;1;1;84.61;10;42.305;888.405;292019;18:58;846.1;42.305;8.8
85119813555;3;1;1;82.88;5;20.72;435.12;3242019;14:08;414.4;20.72;6.6
18617115196;2;2;1;79.54;2;7.954;167.034;3272019;16:30;159.08;7.954;6.2
62410118356;1;1;1;49.01;10;24.505;514.605;1272019;10:44;490.1;24.505;4.2
31316619943;2;2;1;29.15;3;43.725;918.225;3272019;20:29;87.45;43.725;7.3
15112718496;2;1;1;56.13;4;11.226;235.746;1192019;11:43;224.52;11.226;8.6
45313316436;3;1;2;93.12;8;37.248;782.208;272019;10:09;744.96;37.248;6.8
52215718364;1;2;1;51.34;8;20.536;431.256;1312019;10:00;410.72;20.536;7.6
45914512396;1;2;1;99.6;3;14.94;313.74;2252019;18:45;298.8;14.94;5.8
71719614189;1;1;2;35.49;6;10.647;223.587;222019;12:40;212.94;10.647;4.1
72211312115;3;2;1;42.85;1;21.425;449.925;3142019;15:36;42.85;21.425;9.3
74918118133;3;1;2;94.67;4;18.934;397.614;3112019;12:04;378.68;18.934;6.8
77716712495;1;1;1;68.97;3;103.455;2.172.555;2222019;11:26;206.91;103.455;8.7
63619813364;2;2;1;26.26;3;3.939;82.719;322019;12:36;78.78;3.939;6.3
24615516923;2;2;1;35.79;9;161.055;3.382.155;3102019;15:06;322.11;161.055;5.1
18118216255;3;1;1;16.37;6;4.911;103.131;282019;10:58;98.22;4.911;7
83810211821;2;2;1;12.73;2;1.273;26.733;2222019;12:10;25.46;1.273;5.2
88714210517;3;1;1;83.14;7;29.099;611.079;1102019;10:31;581.98;29.099;6.6
45711210244;3;2;1;35.22;6;10.566;221.886;3142019;13:49;211.32;10.566;6.5
22613410034;3;1;2;13.78;4;2.756;57.876;1102019;11:10;55.12;2.756;9
32114917382;2;2;1;88.31;1;44.155;927.255;2152019;17:38;88.31;44.155;5.2
39712518725;2;2;1;39.62;9;17.829;374.409;1132019;17:54;356.58;17.829;6.8
43116612305;1;1;2;88.25;9;397.125;8.339.625;2152019;20:51;794.25;397.125;7.6
82519415922;2;1;2;25.31;2;2.531;53.151;322019;19:26;50.62;2.531;7.2
64116217288;2;1;1;99.92;6;29.976;629.496;3242019;13:33;599.52;29.976;7.1
75619311854;2;2;1;83.35;2;8.335;175.035;222019;14:05;166.7;8.335;9.5
24315518457;3;1;2;74.44;10;37.22;781.62;2272019;11:40;744.4;37.22;5.1
